1109;564;35;2
351;1641;96;0
598;5;69;4
768;12;68;2
736;12;19;1
1449;24;142;5
1315;1112;60;1
246;549;198;0
1635;1648;16;5
1133;564;58;5
185;549;143;2
1173;1662;5;4
215;549;35;4
1816;31;16;0
127;1102;40;2
1550;572;23;2
1892;1135;1;3
1577;572;188;1
919;566;25;5
170;1102;109;3
790;12;89;2
391;546;148;1
1212;1662;43;1
1571;572;47;2
1984;1611;6;3
346;1641;90;1
403;546;41;5
1687;1648;194;5
845;1659;36;3
1626;1648;142;3
791;12;88;2
788;12;95;2
1960;1135;75;3
1673;1648;178;2
1791;569;107;3
1780;569;86;3
1631;1648;130;5
546;5;7;3
502;1096;182;2
1929;1135;37;3
320;1641;178;1
884;1659;92;3
36;1642;39;2
342;1641;80;1
533;1096;108;5
614;5;80;4
331;1641;65;1
5;1642;139;2
1799;569;123;4
812;1659;1;3
1069;19;97;3
116;1102;33;2
624;5;116;4
308;1641;173;1
1873;31;102;0
1471;24;149;5
1743;569;31;1
473;1096;147;5
401;546;42;3
1513;24;194;4
618;5;91;4
1500;24;60;5
249;549;74;0
1707;1648;116;5
802;12;117;2
200;549;18;2
157;1102;89;2
120;1102;36;4
1957;1135;199;3
221;549;43;0
1782;569;92;3
1674;1648;58;4
1011;19;21;3
681;559;61;2
230;549;190;2
997;19;7;2
1094;564;132;4
1942;1135;191;2
1018;19;24;4
71;1642;93;3
23;1642;153;3
1532;572;136;1
1317;1112;64;1
1849;31;189;0
1378;575;149;2
516;1096;79;5
1705;1648;119;4
811;1659;136;2
1711;569;136;3
635;559;4;0
617;5;88;4
909;566;9;2
1220;1662;184;2
20;1642;134;5
394;546;151;3
568;5;38;3
123;1102;172;1
1526;24;118;5
838;1659;146;2
1081;564;136;3
380;546;156;3
506;1096;69;4
28;1642;29;1
1360;575;13;3
572;5;163;4
1105;564;149;3
601;5;197;4
1052;19;72;5
1512;24;73;5
1734;569;158;4
1368;575;154;3
1345;1112;118;1
1723;569;130;2
408;546;165;2
698;559;86;2
532;1096;111;5
847;1659;163;3
1958;1135;192;3
